event_id,event_name,seat_section,competitor_price,competitor_name,date_checked
EVT_0131,lakers vs warriors - miami,LOWER BOWL,119.71,vivid seats,2024-02-17
EVT_0131,lakers vs warriors - miami,UPPER BOWL,92.44,ticketmaster,2024-02-12
EVT_0131,lakers vs warriors - miami,GENERAL ADMISSION,68.15,stubhub,2024-02-17
EVT_0132,john mulaney - miami,VIP,255.13,stubhub,2024-11-04
EVT_0132,john mulaney - miami,FLOOR,164.84,ticketmaster,2024-10-20
EVT_0132,john mulaney - miami,LOWER BOWL,110.12,stubhub,2024-11-02
EVT_0132,john mulaney - miami,UPPER BOWL,60.19,ticketmaster,2024-10-13
EVT_0132,john mulaney - miami,GENERAL ADMISSION,59.69,stubhub,2024-11-07
EVT_0133,outside lands - seattle,VIP,390.17,stubhub,2024-07-22
EVT_0133,outside lands - seattle,FLOOR,263.29,ticketmaster,2024-07-17
EVT_0133,outside lands - seattle,LOWER BOWL,205.6,seatgeek,2024-08-04
EVT_0133,outside lands - seattle,UPPER BOWL,105.82,vivid seats,2024-08-04
EVT_0133,outside lands - seattle,GENERAL ADMISSION,112.8,seatgeek,2024-08-05
EVT_0134,real madrid vs barcelona - miami,VIP,249.27,vivid seats,2024-04-20
EVT_0134,real madrid vs barcelona - miami,FLOOR,189.47,ticketmaster,2024-04-22
EVT_0134,real madrid vs barcelona - miami,LOWER BOWL,146.74,seatgeek,2024-05-09
EVT_0134,real madrid vs barcelona - miami,UPPER BOWL,80.07,vivid seats,2024-05-05
EVT_0134,real madrid vs barcelona - miami,GENERAL ADMISSION,60.97,ticketmaster,2024-05-09
EVT_0135,patriots vs cowboys - seattle,VIP,223.97,ticketmaster,2024-08-17
EVT_0135,patriots vs cowboys - seattle,FLOOR,150.47,seatgeek,2024-08-12
EVT_0135,patriots vs cowboys - seattle,LOWER BOWL,117.62,seatgeek,2024-08-24
EVT_0135,patriots vs cowboys - seattle,UPPER BOWL,74.3,ticketmaster,2024-09-01
EVT_0135,patriots vs cowboys - seattle,GENERAL ADMISSION,63.13,vivid seats,2024-08-19
EVT_0136,patriots vs cowboys - miami,VIP,263.89,seatgeek,2024-01-29
EVT_0136,patriots vs cowboys - miami,FLOOR,162.33,vivid seats,2024-02-02
EVT_0136,patriots vs cowboys - miami,LOWER BOWL,112.1,vivid seats,2024-01-25
EVT_0136,patriots vs cowboys - miami,UPPER BOWL,70.95,seatgeek,2024-02-06
EVT_0136,patriots vs cowboys - miami,GENERAL ADMISSION,51.63,ticketmaster,2024-01-20
EVT_0137,wicked - chicago,VIP,290.12,ticketmaster,2024-06-03
EVT_0137,wicked - chicago,FLOOR,171.4,ticketmaster,2024-06-03
EVT_0137,wicked - chicago,LOWER BOWL,110.06,ticketmaster,2024-06-19
EVT_0137,wicked - chicago,UPPER BOWL,74.31,seatgeek,2024-05-25
EVT_0137,wicked - chicago,GENERAL ADMISSION,64.77,ticketmaster,2024-06-15
EVT_0138,hamilton - los angeles,VIP,282.21,stubhub,2024-03-17
EVT_0138,hamilton - los angeles,FLOOR,189.53,seatgeek,2024-03-15
EVT_0138,hamilton - los angeles,LOWER BOWL,118.66,seatgeek,2024-03-12
EVT_0138,hamilton - los angeles,UPPER BOWL,87.0,stubhub,2024-03-14
EVT_0138,hamilton - los angeles,GENERAL ADMISSION,68.81,stubhub,2024-03-13
EVT_0139,real madrid vs barcelona - los angeles,VIP,255.69,ticketmaster,2024-12-26
EVT_0139,real madrid vs barcelona - los angeles,FLOOR,166.84,stubhub,2024-12-11
EVT_0139,real madrid vs barcelona - los angeles,LOWER BOWL,130.55,ticketmaster,2024-12-18
EVT_0139,real madrid vs barcelona - los angeles,UPPER BOWL,71.17,ticketmaster,2024-12-13
EVT_0139,real madrid vs barcelona - los angeles,GENERAL ADMISSION,65.72,seatgeek,2024-12-13
EVT_0140,lakers vs warriors - miami,VIP,257.03,vivid seats,2024-07-14
EVT_0140,lakers vs warriors - miami,FLOOR,209.56,ticketmaster,2024-07-05
EVT_0140,lakers vs warriors - miami,LOWER BOWL,122.3,ticketmaster,2024-07-01
EVT_0140,lakers vs warriors - miami,UPPER BOWL,80.86,vivid seats,2024-07-18
EVT_0140,lakers vs warriors - miami,GENERAL ADMISSION,61.46,ticketmaster,2024-07-06
EVT_0141,phantom of the opera - miami,VIP,249.14,vivid seats,2024-01-20
EVT_0141,phantom of the opera - miami,FLOOR,202.79,vivid seats,2024-01-14
EVT_0141,phantom of the opera - miami,LOWER BOWL,114.43,ticketmaster,2024-01-23
EVT_0141,phantom of the opera - miami,UPPER BOWL,74.29,vivid seats,2024-01-09
EVT_0141,phantom of the opera - miami,GENERAL ADMISSION,61.9,vivid seats,2024-01-15
EVT_0142,real madrid vs barcelona - miami,VIP,324.51,seatgeek,2024-09-29
EVT_0142,real madrid vs barcelona - miami,FLOOR,194.95,ticketmaster,2024-10-08
EVT_0142,real madrid vs barcelona - miami,LOWER BOWL,124.17,vivid seats,2024-09-30
EVT_0142,real madrid vs barcelona - miami,UPPER BOWL,69.7,ticketmaster,2024-10-14
EVT_0142,real madrid vs barcelona - miami,GENERAL ADMISSION,71.1,vivid seats,2024-10-11
EVT_0143,coldplay - miami,VIP,385.99,vivid seats,2024-08-24
EVT_0143,coldplay - miami,FLOOR,256.45,ticketmaster,2024-08-21
EVT_0143,coldplay - miami,LOWER BOWL,186.06,ticketmaster,2024-08-02
EVT_0143,coldplay - miami,UPPER BOWL,114.49,stubhub,2024-08-05
EVT_0143,coldplay - miami,GENERAL ADMISSION,93.8,ticketmaster,2024-08-02
EVT_0144,beyonce - chicago,VIP,351.3,ticketmaster,2024-07-04
EVT_0144,beyonce - chicago,FLOOR,273.79,ticketmaster,2024-07-04
EVT_0144,beyonce - chicago,LOWER BOWL,166.54,stubhub,2024-07-08
EVT_0144,beyonce - chicago,UPPER BOWL,106.24,seatgeek,2024-06-27
EVT_0144,beyonce - chicago,GENERAL ADMISSION,90.87,stubhub,2024-07-13
EVT_0145,dave chappelle - miami,VIP,171.6,ticketmaster,2024-04-14
EVT_0145,dave chappelle - miami,FLOOR,122.47,vivid seats,2024-03-28
EVT_0145,dave chappelle - miami,LOWER BOWL,88.3,stubhub,2024-04-01
EVT_0145,dave chappelle - miami,UPPER BOWL,56.26,ticketmaster,2024-04-06
EVT_0145,dave chappelle - miami,GENERAL ADMISSION,45.95,seatgeek,2024-04-19
EVT_0146,phantom of the opera - miami,VIP,250.74,seatgeek,2024-01-04
EVT_0146,phantom of the opera - miami,FLOOR,174.86,seatgeek,2023-12-20
EVT_0146,phantom of the opera - miami,LOWER BOWL,134.58,seatgeek,2023-12-17
EVT_0146,phantom of the opera - miami,UPPER BOWL,72.87,ticketmaster,2023-12-21
EVT_0146,phantom of the opera - miami,GENERAL ADMISSION,60.21,seatgeek,2024-01-03
EVT_0147,john mulaney - miami,VIP,207.95,vivid seats,2024-03-12
EVT_0147,john mulaney - miami,FLOOR,141.27,stubhub,2024-02-25
EVT_0147,john mulaney - miami,LOWER BOWL,78.22,seatgeek,2024-02-24
EVT_0147,john mulaney - miami,UPPER BOWL,59.04,vivid seats,2024-03-17
EVT_0147,john mulaney - miami,GENERAL ADMISSION,39.11,seatgeek,2024-03-09
EVT_0148,dave chappelle - seattle,VIP,198.69,vivid seats,2024-09-25
EVT_0148,dave chappelle - seattle,FLOOR,120.23,ticketmaster,2024-09-22
EVT_0148,dave chappelle - seattle,LOWER BOWL,101.57,vivid seats,2024-09-04
EVT_0148,dave chappelle - seattle,UPPER BOWL,56.3,seatgeek,2024-09-07
EVT_0148,dave chappelle - seattle,GENERAL ADMISSION,46.38,ticketmaster,2024-09-26
EVT_0149,drake - seattle,VIP,328.73,stubhub,2024-10-07
EVT_0149,drake - seattle,FLOOR,231.99,vivid seats,2024-10-04
EVT_0149,drake - seattle,LOWER BOWL,172.97,stubhub,2024-10-09
EVT_0149,drake - seattle,UPPER BOWL,97.34,stubhub,2024-09-29
EVT_0149,drake - seattle,GENERAL ADMISSION,83.76,vivid seats,2024-10-08
